Version,File,Width,Height,Compression,Transparency,Colorspace,Bytes
Original,Grass_Sand_Green_Lines01.dds,1024,1024,DXT1,Undefined,srgb,699192

Detailed,Grass_Sand_supergrey.dds,1024,1024,None,Blend,srgba,4194432
Original,Grass_Sand_supergrey.dds,1024,1024,DXT1,Undefined,srgb,699192

Detailed,Sprite_Basic_NEW_Grass.dds,512,512,None,Blend,srgba,1048704
Original,Sprite_Basic_NEW_Grass.dds,512,512,DXT5,Blend,srgba,349680

Detailed,Sprite_Basic_NEW_Grass_REDDER.dds,512,512,None,Blend,srgba,1048704
Original,Sprite_Basic_NEW_Grass_REDDER.dds,512,512,DXT5,Blend,srgba,349680

Detailed,WiryThorns01_DIF.dds,2048,2048,None,Blend,srgba,16777344
Original,WiryThorns01_DIF.dds,2048,2048,DXT5,Blend,srgba,5592560

Detailed,WiryThorns01-WHITEblue_DIF.dds,2048,2048,None,Blend,srgba,16777344
Original,WiryThorns01-WHITEblue_DIF.dds,2048,2048,DXT5,Blend,srgba,5592560

Detailed,clutter.dds,4096,4096,None,Blend,srgba,67108992
Original,clutter.dds,4096,4096,DXT1,Blend,srgba,11184896

Detailed,Crystal.dds,2048,2048,None,Blend,srgba,16777344
Original,Crystal.dds,2048,2048,DXT1,Blend,srgba,2796288

Detailed,DeadBark.dds,512,512,None,Blend,srgba,1048704
Original,DeadBark.dds,512,512,DXT1,Undefined,srgb,174848

Detailed,Foliage_CoralGrass01_BLACKER_DIF_HI.dds,2048,2048,None,Blend,srgba,16777344
Original,Foliage_CoralGrass01_BLACKER_DIF_HI.dds,2048,2048,DXT5,Blend,srgba,5592560

Detailed,Foliage_CoralGrass01_DIF_HI.dds,2048,2048,None,Blend,srgba,16777344
Original,Foliage_CoralGrass01_DIF_HI.dds,2048,2048,DXT5,Blend,srgba,5592560

Detailed,Foliage_CoralGrass01_LIGHTBLUE_HI.dds,1024,1024,None,Blend,srgba,4194432
Original,Foliage_CoralGrass01_LIGHTBLUE_HI.dds,1024,1024,DXT5,Blend,srgba,1398256

Detailed,Foliage_CoralGrass01_REDDER_DIF_HI.dds,2048,2048,None,Blend,srgba,16777344
Original,Foliage_CoralGrass01_REDDER_DIF_HI.dds,2048,2048,DXT5,Blend,srgba,5592560

Detailed,Foliage_Hand-Plant01_DIF_HI.dds,2048,2048,None,Blend,srgba,16777344
Original,Foliage_Hand-Plant01_DIF_HI.dds,2048,2048,DXT5,Blend,srgba,5592560

Detailed,Foliage_Hand-Plant_DIF_HI.dds,2048,2048,None,Blend,srgba,16777344
Original,Foliage_Hand-Plant_DIF_HI.dds,2048,2048,DXT5,Blend,srgba,5592560

Detailed,GenericRockTexture_DIF.dds,1024,1024,None,Blend,srgba,4194432
Original,GenericRockTexture_DIF.dds,1024,1024,DXT5,Blend,srgba,1398256

Detailed,grasscolormap.dds,256,256,None,Blend,srgba,262272
Original,grasscolormap.dds,256,256,DXT3,Blend,srgba,87536

Detailed,Grass_Crumpled01_DIF.dds,1024,1024,None,Blend,srgba,4194432
Original,Grass_Crumpled01_DIF.dds,1024,1024,DXT5,Blend,srgba,1398256

Detailed,Grass_Crumpled01GREEN_DIF.dds,1024,1024,None,Blend,srgba,4194432
Original,Grass_Crumpled01GREEN_DIF.dds,1024,1024,DXT5,Blend,srgba,1398256

Detailed,GrassSpikey01_DIF.dds,1024,1024,None,Blend,srgba,4194432
Original,GrassSpikey01_DIF.dds,1024,1024,DXT5,Blend,srgba,1398256

Detailed,GrassSpikey01_REDDER_DIF.dds,1024,1024,None,Blend,srgba,4194432
Original,GrassSpikey01_REDDER_DIF.dds,1024,1024,DXT5,Blend,srgba,1398256

Detailed,GrassSprites01.dds,4096,1024,None,Blend,srgba,16777344
Original,GrassSprites01.dds,4096,1024,DXT3,Blend,srgba,5592192

Detailed,PlantGround.dds,1024,1024,None,Blend,srgba,4194432
Original,PlantGround.dds,1024,1024,DXT1,Blend,srgba,699184

Detailed,rock01.dds,512,512,None,Blend,srgba,1048704
Original,rock01.dds,512,512,DXT1,Blend,srgba,174848

Detailed,rock01_N.dds,512,512,None,Blend,srgba,1048704
Original,rock01_N.dds,512,512,DXT1,Undefined,srgb,174904

Detailed,skeleton.dds,1024,1024,None,Blend,srgba,4194432
Original,skeleton.dds,1024,1024,DXT1,Undefined,srgb,699176

Detailed,SpriteGrassBlue.dds,1024,1024,None,Blend,srgba,4194432
Original,SpriteGrassBlue.dds,1024,1024,DXT5,Blend,srgba,1398256

Detailed,SpriteGrassBrown.dds,1024,1024,None,Blend,srgba,4194432
Original,SpriteGrassBrown.dds,1024,1024,DXT5,Blend,srgba,1398256

Detailed,SpriteGrasscolourmap.dds,1024,1024,None,Blend,srgba,4194432
Original,SpriteGrasscolourmap.dds,1024,1024,DXT5,Blend,srgba,1398256

Detailed,SpriteGrassGreen01.dds,1024,1024,None,Blend,srgba,4194432
Original,SpriteGrassGreen01.dds,1024,1024,DXT5,Blend,srgba,1398256

Detailed,SpriteGrass-Greener.dds,1024,1024,None,Blend,srgba,4194432
Original,SpriteGrass-Greener.dds,1024,1024,DXT5,Blend,srgba,1398256

Detailed,SpriteGrassGreenOriginal02.dds,1024,1024,None,Blend,srgba,4194432
Original,SpriteGrassGreenOriginal02.dds,1024,1024,DXT3,Blend,srgba,1398208

Detailed,SpriteGrassYellow01.dds,1024,1024,None,Blend,srgba,4194432
Original,SpriteGrassYellow01.dds,1024,1024,DXT5,Blend,srgba,1398256

Detailed,SpriteGrassYellow02.dds,1024,1024,None,Blend,srgba,4194432
Original,SpriteGrassYellow02.dds,1024,1024,DXT3,Blend,srgba,1398224

Detailed,SpriteGrassYellow.dds,1024,1024,None,Blend,srgba,4194432
Original,SpriteGrassYellow.dds,1024,1024,DXT3,Blend,srgba,1398224

Detailed,SPRITEGroundPlantFluffyGrass01.dds,1024,1024,None,Blend,srgba,4194432
Original,SPRITEGroundPlantFluffyGrass01.dds,1024,1024,DXT5,Blend,srgba,1398256

Detailed,SPRITEGroundPlantFluffyGrass01_safe.dds,1024,1024,None,Blend,srgba,4194432
Original,SPRITEGroundPlantFluffyGrass01_safe.dds,1024,1024,DXT5,Blend,srgba,1398256

Detailed,SPRITEGroundPlantTwiggyGrass01.dds,1024,1024,None,Blend,srgba,4194432
Original,SPRITEGroundPlantTwiggyGrass01.dds,1024,1024,DXT5,Blend,srgba,1398256

Detailed,SPRITEGroundPlantTwiggyGrass01_safe.dds,1024,1024,None,Blend,srgba,4194432
Original,SPRITEGroundPlantTwiggyGrass01_safe.dds,1024,1024,DXT5,Blend,srgba,1398256

Detailed,SPRITEGroundPlantTwiggyGrass-Orange.dds,1024,1024,None,Blend,srgba,4194432
Original,SPRITEGroundPlantTwiggyGrass-Orange.dds,1024,1024,DXT5,Blend,srgba,1398256

Detailed,SpriteRedFlowers.dds,1024,1024,None,Blend,srgba,4194432
Original,SpriteRedFlowers.dds,1024,1024,DXT3,Blend,srgba,1397888

Detailed,stem01.dds,512,512,None,Blend,srgba,1048704
Original,stem01.dds,512,512,DXT1,Undefined,srgb,174888

Detailed,ThinTree02Bark.dds,1024,1024,None,Blend,srgba,4194432
Original,ThinTree02Bark.dds,1024,1024,DXT1,Blend,srgba,699168

Detailed,ThinTree02Bark_N.dds,1024,1024,None,Blend,srgba,4194432
Original,ThinTree02Bark_N.dds,1024,1024,DXT1,Undefined,srgb,699192

Detailed,TreesAtlas01_adjusted-grey.dds,2048,2048,None,Blend,srgba,16777344
Original,TreesAtlas01_adjusted-grey.dds,2048,2048,DXT5,Blend,srgba,5592560

Detailed,TreesAtlas01_adjusted-orange.dds,2048,2048,None,Blend,srgba,16777344
Original,TreesAtlas01_adjusted-orange.dds,2048,2048,DXT5,Blend,srgba,5592560

Detailed,TreesAtlas01.dds,2048,2048,None,Blend,srgba,16777344
Original,TreesAtlas01.dds,2048,2048,DXT5,Blend,srgba,5592560

Detailed,TreesAtlas01_Greener.dds,2048,2048,None,Blend,srgba,16777344
Original,TreesAtlas01_Greener.dds,2048,2048,DXT5,Blend,srgba,5592560

Detailed,Tree_Spikey_DIF.dds,2048,2048,None,Blend,srgba,16777344
Original,Tree_Spikey_DIF.dds,2048,2048,DXT5,Blend,srgba,5592560

Detailed,Tree_Spikey_DIF_HI.dds,2048,2048,None,Blend,srgba,16777344
Original,Tree_Spikey_DIF_HI.dds,2048,2048,DXT5,Blend,srgba,5592560

Detailed,Trees&VegAtlas01.dds,4096,4096,None,Blend,srgba,67108992
Original,Trees&VegAtlas01.dds,4096,4096,DXT5,Blend,srgba,22369776

Detailed,Trees&VegAtlas01_N.dds,4096,4096,None,Blend,srgba,67108992
Original,Trees&VegAtlas01_N.dds,4096,4096,DXT5,Blend,srgba,22369776

Detailed,Trees&VegAtlas02.dds,4096,4096,None,Blend,srgba,67108992
Original,Trees&VegAtlas02.dds,4096,4096,DXT5,Blend,srgba,22369776

Detailed,Trees&VegAtlas02_N.dds,4096,4096,None,Blend,srgba,67108992
Original,Trees&VegAtlas02_N.dds,4096,4096,DXT5,Blend,srgba,22369776

Detailed,tusks.dds,2048,2048,None,Blend,srgba,16777344
Original,tusks.dds,2048,2048,DXT1,Undefined,srgb,2796160

Detailed,VegAtlas01.dds,4096,1024,None,Blend,srgba,16777344
Original,VegAtlas01.dds,4096,1024,DXT5,Blend,srgba,5592592

Detailed,12121grass_brown-01_diffuse.dds,1024,1024,None,Blend,srgba,4194432
Original,12121grass_brown-01_diffuse.dds,1024,1024,DXT3,Blend,srgba,1397888

Detailed,1grass_brown-01_diffuse.dds,1024,1024,None,Blend,srgba,4194432
Original,1grass_brown-01_diffuse.dds,1024,1024,DXT3,Blend,srgba,1397888

Detailed,212121grass_brown-01_diffuse.dds,1024,1024,None,Blend,srgba,4194432
Original,212121grass_brown-01_diffuse.dds,1024,1024,DXT3,Blend,srgba,1397888

Detailed,22grass_brown-01_diffuse.dds,1024,1024,None,Blend,srgba,4194432
Original,22grass_brown-01_diffuse.dds,1024,1024,DXT3,Blend,srgba,1397888

Detailed,grass_green-01_colormap.dds,1024,1024,None,Blend,srgba,4194432
Original,grass_green-01_colormap.dds,1024,1024,DXT1,Undefined,srgb,699192

Detailed,grass_green-01_colormap_small.dds,512,512,None,Blend,srgba,1048704
Original,grass_green-01_colormap_small.dds,512,512,DXT3,Blend,srgba,349664

Detailed,grass_green-01_diffusespecular.dds,1024,1024,None,Blend,srgba,4194432
Original,grass_green-01_diffusespecular.dds,1024,1024,DXT5,Blend,srgba,1398256

Detailed,backpack_c.dds,512,512,None,Blend,srgba,1048704
Original,backpack_c.dds,512,512,DXT1,Undefined,srgb,174904

Detailed,backpack.dds,1024,1024,None,Blend,srgba,4194432
Original,backpack.dds,1024,1024,DXT5,Blend,srgba,1398256

Detailed,backpack_trader.dds,1024,1024,None,Blend,srgba,4194432
Original,backpack_trader.dds,1024,1024,DXT5,Blend,srgba,1398256

Detailed,bandanas.dds,1024,1024,None,Blend,srgba,4194432
Original,bandanas.dds,1024,1024,DXT5,Blend,srgba,1398256

Detailed,boots02-dark.dds,256,128,None,Blend,srgba,131200
Original,boots02-dark.dds,256,128,DXT5,Blend,srgba,43856

Detailed,boots02.dds,256,128,None,Blend,srgba,131200
Original,boots02.dds,256,128,DXT5,Blend,srgba,43856

Detailed,boots03.dds,1024,1024,None,Blend,srgba,4194432
Original,boots03.dds,1024,1024,DXT5,Blend,srgba,1398256

Detailed,boots.dds,512,512,None,Blend,srgba,1048704
Original,boots.dds,512,512,DXT5,Blend,srgba,349680

Detailed,sandals.dds,512,512,None,Blend,srgba,1048704
Original,sandals.dds,512,512,DXT5,Blend,srgba,349680

Detailed,coat02_c.dds,512,512,None,Blend,srgba,1048704
Original,coat02_c.dds,512,512,DXT1,Undefined,srgb,174904

Detailed,coat02-darker.dds,512,512,None,Blend,srgba,1048704
Original,coat02-darker.dds,512,512,DXT5,Blend,srgba,349680

Detailed,coat02.dds,1024,1024,None,Blend,srgba,4194432
Original,coat02.dds,1024,1024,DXT5,Blend,srgba,1398256

Detailed,coat02-fabric.dds,2048,2048,None,Blend,srgba,16777344
Original,coat02-fabric.dds,2048,2048,DXT5,Blend,srgba,5592560

Detailed,coat02-lizard.dds,2048,2048,None,Blend,srgba,16777344
Original,coat02-lizard.dds,2048,2048,DXT1,Undefined,srgb,2796344

Detailed,coat03-lizard.dds,2048,2048,None,Blend,srgba,16777344
Original,coat03-lizard.dds,2048,2048,DXT5,Blend,srgba,5592560

Detailed,coat03-medic.dds,2048,2048,None,Blend,srgba,16777344
Original,coat03-medic.dds,2048,2048,DXT5,Blend,srgba,5592560

Detailed,f_pants_c.dds,512,512,None,Blend,srgba,1048704
Original,f_pants_c.dds,512,512,DXT1,Undefined,srgb,131200

Detailed,f_pants_d2.dds,512,512,None,Blend,srgba,1048704
Original,f_pants_d2.dds,512,512,DXT5,Blend,srgba,262272

Detailed,f_pants_d5.dds,512,512,None,Blend,srgba,1048704
Original,f_pants_d5.dds,512,512,DXT5,Blend,srgba,349680

Detailed,f_pants_dc.dds,512,512,None,Blend,srgba,1048704
Original,f_pants_dc.dds,512,512,DXT5,Blend,srgba,262272

Detailed,f_pants_d.dds,512,512,None,Blend,srgba,1048704
Original,f_pants_d.dds,512,512,DXT5,Blend,srgba,262272

Detailed,blackstrawhat.dds,1024,512,None,Blend,srgba,2097280
Original,blackstrawhat.dds,1024,512,DXT5,Blend,srgba,699216

Detailed,strawhat.dds,1024,512,None,Blend,srgba,2097280
Original,strawhat.dds,1024,512,DXT5,Blend,srgba,699216

Detailed,tricorner.dds,512,512,None,Blend,srgba,1048704
Original,tricorner.dds,512,512,DXT5,Blend,srgba,349680

Detailed,Umbrella Hat_DIF_HI.dds,2048,2048,None,Blend,srgba,16777344
Original,Umbrella Hat_DIF_HI.dds,2048,2048,DXT5,Blend,srgba,5592560

Detailed,gi.dds,1024,1024,None,Blend,srgba,4194432
Original,gi.dds,1024,1024,DXT5,Blend,srgba,1398256

Detailed,jacket-trader-01_color.dds,1024,1024,None,Blend,srgba,4194432
Original,jacket-trader-01_color.dds,1024,1024,DXT1,Blend,srgba,699192

Detailed,jacket-trader-01.dds,1024,1024,None,Blend,srgba,4194432
Original,jacket-trader-01.dds,1024,1024,DXT5,Blend,srgba,1398256

Detailed,blackyellow.dds,512,512,None,Blend,srgba,1048704
Original,blackyellow.dds,512,512,DXT5,Blend,srgba,349680

Detailed,bronze.dds,512,512,None,Blend,srgba,1048704
Original,bronze.dds,512,512,DXT5,Blend,srgba,349680

Detailed,copper.dds,512,512,None,Blend,srgba,1048704
Original,copper.dds,512,512,DXT5,Blend,srgba,349680

Detailed,corrosion.dds,512,512,None,Blend,srgba,1048704
Original,corrosion.dds,512,512,DXT5,Blend,srgba,349680

Detailed,corrosion_pirate.dds,512,512,None,Blend,srgba,1048704
Original,corrosion_pirate.dds,512,512,DXT5,Blend,srgba,349680

Detailed,f_medplate_color.dds,512,512,None,Blend,srgba,1048704
Original,f_medplate_color.dds,512,512,DXT1,Blend,srgba,174904

Detailed,f_medplate_d2.dds,512,512,None,Blend,srgba,1048704
Original,f_medplate_d2.dds,512,512,DXT5,Blend,srgba,349680

Detailed,f_medplate_d3.dds,512,512,None,Blend,srgba,1048704
Original,f_medplate_d3.dds,512,512,DXT5,Blend,srgba,349680

Detailed,f_medplate_d4.dds,512,512,None,Blend,srgba,1048704
Original,f_medplate_d4.dds,512,512,DXT5,Blend,srgba,349680

Detailed,f_medplate_d5-blue.dds,512,512,None,Blend,srgba,1048704
Original,f_medplate_d5-blue.dds,512,512,DXT5,Blend,srgba,349680

Detailed,f_medplate_d5c.dds,512,512,None,Blend,srgba,1048704
Original,f_medplate_d5c.dds,512,512,DXT1,Undefined,srgb,174904

Detailed,f_medplate_d5.dds,512,512,None,Blend,srgba,1048704
Original,f_medplate_d5.dds,512,512,DXT5,Blend,srgba,349680

Detailed,f_medplate_d5desat.dds,512,512,None,Blend,srgba,1048704
Original,f_medplate_d5desat.dds,512,512,DXT5,Blend,srgba,349680

Detailed,f_medplate_d5-red.dds,512,512,None,Blend,srgba,1048704
Original,f_medplate_d5-red.dds,512,512,DXT5,Blend,srgba,349680

Detailed,f_medplate_d6.dds,512,512,None,Blend,srgba,1048704
Original,f_medplate_d6.dds,512,512,DXT5,Blend,srgba,349680

Detailed,f_medplate_d7.dds,512,512,None,Blend,srgba,1048704
Original,f_medplate_d7.dds,512,512,DXT5,Blend,srgba,349680

Detailed,f_medplate_d-black.dds,512,512,None,Blend,srgba,1048704
Original,f_medplate_d-black.dds,512,512,DXT5,Blend,srgba,349680

Detailed,f_medplate_d.dds,512,512,None,Blend,srgba,1048704
Original,f_medplate_d.dds,512,512,DXT5,Blend,srgba,349680

Detailed,f_medplate_red.dds,512,512,None,Blend,srgba,1048704
Original,f_medplate_red.dds,512,512,DXT5,Blend,srgba,349680

Detailed,green.dds,512,512,None,Blend,srgba,1048704
Original,green.dds,512,512,DXT5,Blend,srgba,349680

Detailed,greenplates.dds,512,512,None,Blend,srgba,1048704
Original,greenplates.dds,512,512,DXT5,Blend,srgba,349680

Detailed,imprintred.dds,512,512,None,Blend,srgba,1048704
Original,imprintred.dds,512,512,DXT5,Blend,srgba,349680

Detailed,orange.dds,512,512,None,Blend,srgba,1048704
Original,orange.dds,512,512,DXT5,Blend,srgba,349680

Detailed,pirate.dds,512,512,None,Blend,srgba,1048704
Original,pirate.dds,512,512,DXT5,Blend,srgba,349680

Detailed,rubber.dds,512,512,None,Blend,srgba,1048704
Original,rubber.dds,512,512,DXT5,Blend,srgba,349680

Detailed,sheets.dds,512,512,None,Blend,srgba,1048704
Original,sheets.dds,512,512,DXT5,Blend,srgba,349680

Detailed,stripe.dds,512,512,None,Blend,srgba,1048704
Original,stripe.dds,512,512,DXT5,Blend,srgba,349680

Detailed,tracked.dds,512,512,None,Blend,srgba,1048704
Original,tracked.dds,512,512,DXT5,Blend,srgba,349680

Detailed,whites.dds,512,512,None,Blend,srgba,1048704
Original,whites.dds,512,512,DXT5,Blend,srgba,349680

Detailed,yellowmetal.dds,512,512,None,Blend,srgba,1048704
Original,yellowmetal.dds,512,512,DXT5,Blend,srgba,349680

Detailed,cargo01_color.dds,1024,1024,None,Blend,srgba,4194432
Original,cargo01_color.dds,1024,1024,DXT5,Blend,srgba,1398256

Detailed,cargo01.dds,1024,1024,None,Blend,srgba,4194432
Original,cargo01.dds,1024,1024,DXT5,Blend,srgba,1398256

Detailed,cargo_Metalnesss.dds,1024,1024,None,Blend,srgba,4194432
Original,cargo_Metalnesss.dds,1024,1024,DXT1,Undefined,srgb,699192

Detailed,f_pants_c.dds,256,256,None,Blend,srgba,262272
Original,f_pants_c.dds,256,256,DXT1,Undefined,srgb,43832

Detailed,f_pants_d2.dds,512,512,None,Blend,srgba,1048704
Original,f_pants_d2.dds,512,512,DXT1,Undefined,srgb,174904

Detailed,f_pants_d5.dds,512,512,None,Blend,srgba,1048704
Original,f_pants_d5.dds,512,512,DXT5,Blend,srgba,349680

Detailed,f_pants_d-black.dds,512,512,None,Blend,srgba,1048704
Original,f_pants_d-black.dds,512,512,DXT5,Blend,srgba,349680

Detailed,f_pants_dc.dds,512,512,None,Blend,srgba,1048704
Original,f_pants_dc.dds,512,512,DXT5,Blend,srgba,262272

Detailed,f_pants_d.dds,512,512,None,Blend,srgba,1048704
Original,f_pants_d.dds,512,512,DXT5,Blend,srgba,349680

Detailed,f_pants_plated_color.dds,512,512,None,Blend,srgba,1048704
Original,f_pants_plated_color.dds,512,512,DXT1,Blend,srgba,174904

Detailed,f_pants_plated_dark.dds,512,512,None,Blend,srgba,1048704
Original,f_pants_plated_dark.dds,512,512,DXT5,Blend,srgba,349680

Detailed,f_pants_plated_rusty.dds,512,512,None,Blend,srgba,1048704
Original,f_pants_plated_rusty.dds,512,512,DXT5,Blend,srgba,349680

Detailed,Samurai_d_HI.dds,2048,2048,None,Blend,srgba,16777344
Original,Samurai_d_HI.dds,2048,2048,DXT5,Blend,srgba,5592560

Detailed,Samurai_RUSTED_DIF_HI.dds,2048,2048,None,Blend,srgba,16777344
Original,Samurai_RUSTED_DIF_HI.dds,2048,2048,DXT5,Blend,srgba,5592560

Detailed,Assassin1_d.dds,512,512,None,Blend,srgba,1048704
Original,Assassin1_d.dds,512,512,DXT5,Blend,srgba,349680

Detailed,Assassin1_d_HI.dds,2048,2048,None,Blend,srgba,16777344
Original,Assassin1_d_HI.dds,2048,2048,DXT5,Blend,srgba,5592560

Detailed,Assassin1_white_d_HI.dds,2048,2048,None,Blend,srgba,16777344
Original,Assassin1_white_d_HI.dds,2048,2048,DXT5,Blend,srgba,5592560

Detailed,Assassin2_d_HI.dds,2048,2048,None,Blend,srgba,16777344
Original,Assassin2_d_HI.dds,2048,2048,DXT5,Blend,srgba,5592560

Detailed,barbarian_d_black_HI.dds,2048,2048,None,Blend,srgba,16777344
Original,barbarian_d_black_HI.dds,2048,2048,DXT1,Undefined,srgb,2796344

Detailed,barbarian_d_green_HI.dds,2048,2048,None,Blend,srgba,16777344
Original,barbarian_d_green_HI.dds,2048,2048,DXT3,Blend,srgba,5592560

Detailed,barbarian_d_HI.dds,2048,2048,None,Blend,srgba,16777344
Original,barbarian_d_HI.dds,2048,2048,DXT5,Blend,srgba,5592560

Detailed,barbarian_dif_HI.dds,2048,2048,None,Blend,srgba,16777344
Original,barbarian_dif_HI.dds,2048,2048,DXT1,Undefined,srgb,2796344

Detailed,barbarian_d_leathergreen_HI.dds,2048,2048,None,Blend,srgba,16777344
Original,barbarian_d_leathergreen_HI.dds,2048,2048,DXT5,Blend,srgba,5592560

Detailed,barbarian_d_leather_HI.dds,2048,2048,None,Blend,srgba,16777344
Original,barbarian_d_leather_HI.dds,2048,2048,DXT5,Blend,srgba,5592560

Detailed,barbarian_d_plain_HI.dds,2048,2048,None,Blend,srgba,16777344
Original,barbarian_d_plain_HI.dds,2048,2048,DXT5,Blend,srgba,5592560

Detailed,barbarian_d_red_HI.dds,2048,2048,None,Blend,srgba,16777344
Original,barbarian_d_red_HI.dds,2048,2048,DXT1,Undefined,srgb,2796344

Detailed,barbarian_masks_HI.dds,2048,2048,None,Blend,srgba,16777344
Original,barbarian_masks_HI.dds,2048,2048,DXT1,Undefined,srgb,2796344

Detailed,Drifter1_D_HI.dds,2048,2048,None,Blend,srgba,16777344
Original,Drifter1_D_HI.dds,2048,2048,DXT5,Blend,srgba,5592560

Detailed,Drifter2_D_HI.dds,2048,2048,None,Blend,srgba,16777344
Original,Drifter2_D_HI.dds,2048,2048,DXT3,Blend,srgba,5592560

Detailed,Drifter2_pants_Light Armour_DIF_HI.dds,2048,1024,None,Blend,srgba,8388736
Original,Drifter2_pants_Light Armour_DIF_HI.dds,2048,1024,DXT5,Blend,srgba,2796368

Detailed,Drifter3_D_HI.dds,2048,2048,None,Blend,srgba,16777344
Original,Drifter3_D_HI.dds,2048,2048,DXT5,Blend,srgba,5592560

Detailed,DrifterCoatFemale_masks_HI.dds,2048,2048,None,Blend,srgba,16777344
Original,DrifterCoatFemale_masks_HI.dds,2048,2048,DXT1,Undefined,srgb,2796344

Detailed,DrifterCoat_Male_d_HI.dds,2048,1024,None,Blend,srgba,8388736
Original,DrifterCoat_Male_d_HI.dds,2048,1024,DXT3,Blend,srgba,2796368

Detailed,DrifterCoat_Male_masks_HI.dds,2048,2048,None,Blend,srgba,16777344
Original,DrifterCoat_Male_masks_HI.dds,2048,2048,DXT1,Undefined,srgb,2796344

Detailed,DrifterCoat_robotblack_d_HI.dds,2048,1024,None,Blend,srgba,8388736
Original,DrifterCoat_robotblack_d_HI.dds,2048,1024,DXT1,Undefined,srgb,1398248

Detailed,dusthat_d_HI.dds,1024,1024,None,Blend,srgba,4194432
Original,dusthat_d_HI.dds,1024,1024,DXT5,Blend,srgba,1398256

Detailed,FANCY-CLOTHES_D_HI.dds,2048,2048,None,Blend,srgba,16777344
Original,FANCY-CLOTHES_D_HI.dds,2048,2048,DXT5,Blend,srgba,5592560

Detailed,FANCY-CLOTHES_mask_HI.dds,2048,2048,None,Blend,srgba,16777344
Original,FANCY-CLOTHES_mask_HI.dds,2048,2048,DXT1,Undefined,srgb,2796344

Detailed,FANCY-CLOTHES_mask_Pants_HI.dds,2048,2048,None,Blend,srgba,16777344
Original,FANCY-CLOTHES_mask_Pants_HI.dds,2048,2048,DXT1,Undefined,srgb,2796344

Detailed,FANCY-CLOTHES_N_HI.dds,2048,2048,None,Blend,srgba,16777344
Original,FANCY-CLOTHES_N_HI.dds,2048,2048,DXT1,Undefined,srgb,2796344

Detailed,Hack Stopper_DIF_HI.dds,4096,4096,None,Blend,srgba,67108992
Original,Hack Stopper_DIF_HI.dds,4096,4096,DXT5,Blend,srgba,22369776

Detailed,Haircut_Attachments.dds,1024,1024,None,Blend,srgba,4194432
Original,Haircut_Attachments.dds,1024,1024,DXT3,Blend,srgba,1398256

Detailed,hat3_D_HI.dds,1024,1024,None,Blend,srgba,4194432
Original,hat3_D_HI.dds,1024,1024,DXT5,Blend,srgba,1398256

Detailed,hat3_N_HI.dds,1024,1024,None,Blend,srgba,4194432
Original,hat3_N_HI.dds,1024,1024,DXT5,Blend,srgba,1398256

Detailed,helmets_D_LO.dds,4096,4096,None,Blend,srgba,67108992
Original,helmets_D_LO.dds,4096,4096,DXT5,Blend,srgba,22369776

Detailed,helmets_masks_HI.dds,4096,4096,None,Blend,srgba,67108992
Original,helmets_masks_HI.dds,4096,4096,DXT1,Undefined,srgb,11184952

Detailed,helmets_N_LO.dds,4096,4096,None,Blend,srgba,67108992
Original,helmets_N_LO.dds,4096,4096,DXT5,Blend,srgba,22369776

Detailed,Human_Skin_Suit_DIF_HI.dds,2048,2048,None,Blend,srgba,16777344
Original,Human_Skin_Suit_DIF_HI.dds,2048,2048,DXT5,Blend,srgba,5592560

Detailed,Human_Skin_Suit_NML_HI.dds,2048,2048,None,Blend,srgba,16777344
Original,Human_Skin_Suit_NML_HI.dds,2048,2048,DXT1,Undefined,srgb,2796344

Detailed,ManSkin_DIF_HI.dds,2048,2048,None,Blend,srgba,16777344
Original,ManSkin_DIF_HI.dds,2048,2048,DXT5,Blend,srgba,5592560

Detailed,ManSkin_NML_HI.dds,2048,2048,None,Blend,srgba,16777344
Original,ManSkin_NML_HI.dds,2048,2048,DXT1,Undefined,srgb,2796344

Detailed,mask1_diffuse_HI.dds,512,512,None,Blend,srgba,1048704
Original,mask1_diffuse_HI.dds,512,512,DXT5,Blend,srgba,349680

Detailed,mask2_diffuse_HI.dds,512,512,None,Blend,srgba,1048704
Original,mask2_diffuse_HI.dds,512,512,DXT5,Blend,srgba,349680

Detailed,mask3_diffuse_HI.dds,512,512,None,Blend,srgba,1048704
Original,mask3_diffuse_HI.dds,512,512,DXT5,Blend,srgba,349680

Detailed,Monk_C_HI.dds,256,256,None,Blend,srgba,262272
Original,Monk_C_HI.dds,256,256,DXT1,Undefined,srgb,43832

Detailed,Monk_D_black_HI.dds,2048,2048,None,Blend,srgba,16777344
Original,Monk_D_black_HI.dds,2048,2048,DXT1,Undefined,srgb,2796344

Detailed,Monk_D_gi_HI.dds,2048,2048,None,Blend,srgba,16777344
Original,Monk_D_gi_HI.dds,2048,2048,DXT1,Undefined,srgb,2796344

Detailed,Monk_D_HI.dds,2048,2048,None,Blend,srgba,16777344
Original,Monk_D_HI.dds,2048,2048,DXT1,Undefined,srgb,2796344

